Issue Type,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date,Original Estimate,Resolved,Custom field (Epic Link),Issue key,Issue id
Legend,Confluence Atlas1,lgrzyb,cmarriott,Highest,In progress,,29/Mar/19 9:33 AM,02/Apr/19 12:38 AM,,,29/Mar/19 9:33 AM,,SAS-176,980670
Odyssey,Atlas1 in Server,mduclercq,cmarriott,Highest,In progress,,29/Mar/19 9:32 AM,01/Apr/19 11:11 PM,,,29/Mar/19 9:32 AM,,SAS-170,980664
Legend,Jira Family Atlas1,zbeisekov,cmarriott,Highest,In progress,,29/Mar/19 9:32 AM,31/Mar/19 10:45 PM,,,29/Mar/19 9:32 AM,,SAS-173,980667
Legend,Always on plans,rfine,mdelprado,High,Considering,,19/Mar/19 12:08 AM,22/Apr/19 11:36 PM,,,,,SAS-132,973308
Legend,Designing plans for consumption,rchristian,mdelprado,High,Considering,,18/Mar/19 11:43 PM,22/Apr/19 11:26 PM,,,,,SAS-131,973305
Legend,API Consolidation,jels,tbarthelemy,High,In progress,,25/Nov/18 11:17 PM,22/Apr/19 11:25 PM,,,25/Nov/18 11:17 PM,,SAS-29,911426
Legend,Jira GDPR Phase 2,tkanafa,cmarriott,Low,In progress,,29/Mar/19 9:04 AM,26/Apr/19 6:46 AM,,,29/Mar/19 9:04 AM,,SAS-169,980663
Odyssey,GDPR Phase 2,rjozwiak,cmarriott,Low,In progress,,22/Mar/19 4:33 AM,26/Apr/19 12:35 AM,,,22/Mar/19 4:33 AM,,SAS-147,976120
Legend,Bitbucket - GDPR,,cmarriott,Low,In progress,,26/Apr/19 12:30 AM,26/Apr/19 12:34 AM,,,26/Apr/19 12:30 AM,,SAS-196,993260
Legend,Confluence GDPR,mappleton,jmillman,Low,Done,,06/Mar/19 4:30 PM,26/Apr/19 12:27 AM,,,,,SAS-111,968408
Legend,JPOS - GDPR Phase 2,jels,cmarriott,Low,Considering,,21/Mar/19 10:29 PM,26/Apr/19 12:24 AM,,,21/Mar/19 10:29 PM,,SAS-137,975907
Legend,Support OpenJDK11 (Jira Family),lvysochyn,cmarriott,Low,In progress,,21/Mar/19 1:00 AM,26/Apr/19 12:11 AM,,,21/Mar/19 1:00 AM,,SAS-135,974924
Legend,FeCru engineering,,mparfianowicz,Low,In progress,,14/Mar/19 8:03 AM,25/Apr/19 9:59 PM,,,14/Mar/19 8:03 AM,,SAS-130,971103
Legend,GENERIC - Support a new Public Cloud Platform,,sking,Low,Planned,,05/Mar/19 8:10 AM,24/Apr/19 2:37 AM,,,05/Mar/19 8:10 AM,,SAS-133,967525
Legend,Performance testing tooling,prichardson,jlazinski,Low,Considering,,26/Mar/19 1:15 PM,24/Apr/19 2:36 AM,,,26/Mar/19 1:15 PM,,SAS-155,979017
Legend,Support MSSQL 2017 (Jira Family),lvysochyn,cmarriott,Low,In progress,,21/Mar/19 12:55 AM,22/Apr/19 11:25 PM,,,21/Mar/19 12:55 AM,,SAS-134,974923
Non-Feature Work,Support Oracle 12c R2,,lvysochyn,Low,To Do,,05/Apr/19 6:51 AM,22/Apr/19 11:25 PM,,,05/Apr/19 6:51 AM,,SAS-188,983142
Non-Feature Work,Bundle AdoptOpenJDK 8,,lvysochyn,Low,To Do,,05/Apr/19 6:51 AM,22/Apr/19 11:25 PM,,,05/Apr/19 6:51 AM,,SAS-187,983141
Legend,Deprecate support of legacy platforms,tbarthelemy,tbarthelemy,Low,In progress,,26/Nov/18 9:03 PM,22/Apr/19 11:25 PM,,,26/Nov/18 9:03 PM,,SAS-32,911457
Legend,Jira 8.0 readiness,jels,rchristian,Low,Done,,14/Jun/18 12:04 AM,22/Apr/19 11:25 PM,,,,,SAS-2,835201
